"canis-familiaris"	"Akey"	2008	"2ZKQ"	"Structure of the mammalian 80S ribosome at 8.7 A resolution."		
"deinococcus-radiodurans"	"Yonath"	2003	"1NJP"	"Structural basis of the ribosomal machinery for peptide bond formation"	" translocation"	" and nascent chain progression."
"deinococcus-radiodurans"	"Yonath"	2003	"1NJO"	"Structural basis of the ribosomal machinery for peptide bond formation"	" translocation"	" and nascent chain progression."
"deinococcus-radiodurans"	"Yonath"	2003	"1NJN"	"Structural basis of the ribosomal machinery for peptide bond formation"	" translocation"	" and nascent chain progression."
"deinococcus-radiodurans"	"Yonath"	2003	"1NJM"	"Structural basis of the ribosomal machinery for peptide bond formation"	" translocation"	" and nascent chain progression."
"deinococcus-radiodurans"	"Yonath"	2003	"1NWY"	"Structural basis for the antibiotic activity of ketolides and azalides."		
"deinococcus-radiodurans"	"Yonath"	2003	"1NWX"	"Structural basis for the antibiotic activity of ketolides and azalides."		
"deinococcus-radiodurans"	"Yonath"	2003	"1OND"	"Structural insight into the role of the ribosomal tunnel in cellular regulation."		
"deinococcus-radiodurans"	"Yonath"	2003	"1P9X"	"Structural insight into the antibiotic action of telithromycin against resistant mutants."		
"deinococcus-radiodurans"	"Yonath"	2001	"1NKW"	"High resolution structure of the large ribosomal subunit from a mesophilic eubacterium."		
"deinococcus-radiodurans"	"Yonath"	2004	"1XBP"	"Inhibition of peptide bond formation by pleuromutilins: the structure of the 50S ribosomal subunit from Deinococcus radiodurans in complex with tiamulin."		
"deinococcus-radiodurans"	"Yonath"	2005	"1Z58"	"A crevice adjoining the ribosome tunnel: hints for cotranslational folding."		
"deinococcus-radiodurans"	"Yonath"	2005	"2AAR"	"Structure of trigger factor binding domain in biologically homologous complex with eubacterial ribosome reveals its chaperone action."		
"deinococcus-radiodurans"	"Yonath"	2007	"2OGO"	"Induced-fit tightens pleuromutilins binding to ribosomes and remote interactions enable their selectivity."		
"deinococcus-radiodurans"	"Yonath"	2007	"2OGN"	"Induced-fit tightens pleuromutilins binding to ribosomes and remote interactions enable their selectivity."		
"deinococcus-radiodurans"	"Yonath"	2007	"2OGM"	"Induced-fit tightens pleuromutilins binding to ribosomes and remote interactions enable their selectivity."		
"deinococcus-radiodurans"	"Yonath"	"unpub"	"2O45"	"Chemical Parameters Influencing Fine Tuning in the Binding of Macrolide Antibiotics to the Ribosomal Tunnel"		
"deinococcus-radiodurans"	"Yonath"	"unpub"	"2O44"	"Chemical Parameters Influencing Fine Tuning in the Binding of Macrolide Antibiotics to the Ribosomal Tunnel"		
